,id,base_pos,model_name,prob_score_class0,prob_score_class1,Attn0,Attn1,Attn2,Attn3,Attn4,Attn5,Attn6,Attn7,Attn8,Attn9,Attn10,Attn11,Attn12,Attn13,Attn14,Attn15,Attn16,Attn17,Attn18,Attn19
87,CTRL_HEKsiteNO9,4,ABEmax,0.019029053,0.980971,0.03958523,0.052878827,0.056481898,0.061973713,0.10714185,0.066433705,0.050716788,0.05780821,0.05131524,0.042051584,0.04170731,0.048009068,0.04134576,0.038753435,0.038234793,0.039965473,0.040063247,0.048023544,0.03892376,0.03858662
88,CTRL_HEKsiteNO9,7,ABEmax,0.78292364,0.21707636,0.03834412,0.05090332,0.0569625,0.057324428,0.11090009,0.06619436,0.05289233,0.0599948,0.056738954,0.042121895,0.039316427,0.04386876,0.044347886,0.03851881,0.03730495,0.039821368,0.03915236,0.04912017,0.037649605,0.03852294
89,CTRL_HEKsiteNO9,8,ABEmax,0.9678758,0.032124244,0.037633006,0.05084833,0.05741961,0.05653569,0.110675566,0.06597374,0.05439556,0.060116272,0.058370184,0.041867808,0.03820702,0.043063726,0.04587292,0.03845793,0.036689,0.039504755,0.038959205,0.05011177,0.03673594,0.038562045
90,CTRL_HEKsiteNO9,11,ABEmax,0.9967417,0.0032582965,0.037019778,0.0489846,0.058429528,0.054949258,0.11385059,0.06511226,0.054766838,0.061687116,0.062236525,0.0418181,0.036761,0.041105572,0.046969667,0.03812437,0.035892542,0.039294943,0.038443092,0.050720036,0.035573486,0.038260736
91,CTRL_HEKsiteNO9,13,ABEmax,0.9995323,0.0004677386,0.03644858,0.048951667,0.058483146,0.05363824,0.113396585,0.065047175,0.05630137,0.0618112,0.06424483,0.04168796,0.035781246,0.040377453,0.048297666,0.037948973,0.035338424,0.039054383,0.038134206,0.051954072,0.03485486,0.03824802
92,CTRL_HEKsiteNO9,15,ABEmax,0.9999149,8.512619e-05,0.03586563,0.0489221,0.058376025,0.05273632,0.111947164,0.06492735,0.058013517,0.06212693,0.0659303,0.041455816,0.03497492,0.040147703,0.049481194,0.03793572,0.034770746,0.038889747,0.03797356,0.053095717,0.0341112,0.038318347
93,CTRL_NEK1NO2,11,ABEmax,0.8146836,0.18531634,0.041027,0.04532517,0.051514573,0.060887225,0.071544304,0.063827716,0.0683212,0.047494862,0.05475152,0.045441527,0.045423113,0.055088904,0.037614875,0.045621134,0.038236134,0.0478048,0.039985232,0.038487185,0.05011377,0.05148977
94,CTRL_NEK1NO2,13,ABEmax,0.98764455,0.0123554515,0.041527715,0.042734392,0.050279934,0.06083737,0.07185335,0.06085109,0.071905434,0.048058193,0.0574131,0.046434917,0.046318635,0.05275868,0.03674377,0.045851678,0.03868794,0.048098892,0.03879836,0.03894819,0.04991714,0.05198126
95,CTRL_NEK1NO2,15,ABEmax,0.9993561,0.00064389623,0.0417708,0.039833147,0.04906165,0.060218714,0.0728216,0.057857618,0.07707188,0.04862566,0.059914984,0.04785541,0.04696251,0.050425936,0.035777465,0.045970302,0.03899491,0.048125625,0.037464727,0.039232478,0.049560167,0.052454427
96,CTRL_NEK1NO2,18,ABEmax,0.99822146,0.001778555,0.041647542,0.040516373,0.04952464,0.059779193,0.07286611,0.058048353,0.076230295,0.04833211,0.059052095,0.047310673,0.046441555,0.051265832,0.03604732,0.04620179,0.038973667,0.048485257,0.03784892,0.03925845,0.049698252,0.052471586
97,CTRL_NEK1NO2,19,ABEmax,0.99937177,0.0006281824,0.04178076,0.039668024,0.04890938,0.060193557,0.07239154,0.05768486,0.07694196,0.048677374,0.06012417,0.04802828,0.047180664,0.050487302,0.035711214,0.04610847,0.039037492,0.048249595,0.037342794,0.039266497,0.049688622,0.05252746
98,CTRL_RSF1NO2,0,ABEmax,0.9998329,0.00016705507,0.042810284,0.044683732,0.04630886,0.04896279,0.11777287,0.08176376,0.06638663,0.057858344,0.061159436,0.049181107,0.03534888,0.04662539,0.038549706,0.034927085,0.041135978,0.03527647,0.03524255,0.040539917,0.03511617,0.04035007
99,CTRL_RSF1NO2,4,ABEmax,0.04483802,0.955162,0.04890948,0.053543348,0.042594805,0.047537412,0.10837866,0.07946283,0.0586309,0.05892443,0.050407745,0.04749511,0.04290088,0.044726443,0.03873852,0.03829667,0.041184388,0.039292656,0.040012036,0.03864632,0.0399891,0.040328275
100,CTRL_RSF1NO2,7,ABEmax,0.6954423,0.30455765,0.04625218,0.050787725,0.04363829,0.049158044,0.10925687,0.08192521,0.060610406,0.059010614,0.053756125,0.047632683,0.040499672,0.04549743,0.038889714,0.037242386,0.04109899,0.0381451,0.03852763,0.03944456,0.03853078,0.040095635
101,CTRL_RSF1NO2,8,ABEmax,0.9847221,0.015277889,0.04451818,0.048302155,0.044504054,0.048738383,0.1140573,0.082148716,0.06284245,0.05843382,0.056033097,0.049098313,0.038196463,0.04628108,0.038526233,0.0362132,0.041438565,0.03675433,0.03691078,0.039774984,0.03695349,0.040274452
102,CTRL_RSF1NO2,9,ABEmax,0.98930293,0.010697059,0.04481426,0.048090175,0.044865195,0.04904761,0.113707885,0.081262246,0.06302958,0.058161195,0.05659161,0.048372243,0.038222756,0.046131432,0.03877133,0.03631646,0.041213367,0.036806818,0.03711466,0.039984204,0.037183434,0.04031356
103,CTRL_RSF1NO2,14,ABEmax,0.9997985,0.00020148864,0.04305542,0.044407617,0.04641276,0.049453773,0.11807825,0.08212584,0.06574845,0.05812053,0.061318826,0.04881056,0.035607852,0.045956712,0.038474917,0.034952547,0.04081061,0.0354587,0.035458058,0.040337324,0.035219062,0.040192224
104,CTRL_RSF1NO2,19,ABEmax,0.9999604,3.9611805e-05,0.041915882,0.04437013,0.046479907,0.048768274,0.11800723,0.08218486,0.06791978,0.057497162,0.062105656,0.049402475,0.034612652,0.047532998,0.038572565,0.03450943,0.04115357,0.034766335,0.034613904,0.040721726,0.03454262,0.040322896
105,CTRL_TARDBPNO2,4,ABEmax,0.047001444,0.9529985,0.040554382,0.045502223,0.04525718,0.060160547,0.11792939,0.066833906,0.06196321,0.05861242,0.040351644,0.044648968,0.042296115,0.045258634,0.03764032,0.038946573,0.0368723,0.03976156,0.052361377,0.039296202,0.037881497,0.047871545
106,CTRL_TARDBPNO2,16,ABEmax,0.9985101,0.0014898493,0.039962873,0.040037144,0.042328376,0.060255766,0.12328853,0.055597,0.06297142,0.07562474,0.0412143,0.04876719,0.04313918,0.039014615,0.037485506,0.03767367,0.038950015,0.03736887,0.04906453,0.03784651,0.0390635,0.05034631
107,CTRL_TARDBPNO2,19,ABEmax,0.9994677,0.000532328,0.039631356,0.039253637,0.041734666,0.059893075,0.12360241,0.053757146,0.06331968,0.07831559,0.041184932,0.04937715,0.04345995,0.03877646,0.037496205,0.037680108,0.039207835,0.037129045,0.048572667,0.037490584,0.039398514,0.050718997
108,CTRL_ZNF212NO1,3,ABEmax,0.040019654,0.9599803,0.041510087,0.046401925,0.04449526,0.11258752,0.051718038,0.066694714,0.073777355,0.050864387,0.047732312,0.04243813,0.04556281,0.045825034,0.038718745,0.043621402,0.046226066,0.038860444,0.04671332,0.037486378,0.038519166,0.040246926
109,CTRL_ZNF212NO1,10,ABEmax,0.61157036,0.38842964,0.04317819,0.043767855,0.045616854,0.11736348,0.05036871,0.06257956,0.07794153,0.050397754,0.04867672,0.04347216,0.045048524,0.047144834,0.03801123,0.04316671,0.045794643,0.038484253,0.044958644,0.037255768,0.03770052,0.039072078
110,CTRL_ZNF212NO1,13,ABEmax,0.9957985,0.0042014956,0.045894593,0.039665554,0.0466308,0.12624963,0.0470939,0.057014067,0.08262354,0.04961136,0.05073893,0.04503872,0.04447658,0.04867881,0.03680637,0.042946372,0.045516364,0.037944853,0.04270785,0.036825035,0.036110494,0.037426192
111,CTRL_ZNF212NO1,14,ABEmax,0.99773103,0.0022689688,0.04595524,0.03900074,0.046775755,0.125656,0.04691015,0.05633026,0.08566093,0.04943914,0.050988097,0.045398764,0.044277288,0.049715195,0.036520842,0.042709067,0.04521731,0.037871197,0.042212915,0.036704555,0.035716936,0.036939647
112,CTRL_ZNF212NO1,16,ABEmax,0.9985436,0.0014563577,0.046267748,0.038533296,0.04658042,0.12676793,0.046125993,0.055480912,0.08615468,0.04929523,0.05080204,0.045514174,0.04440819,0.050066076,0.036403228,0.0430131,0.04555559,0.0378056,0.042313464,0.036674127,0.035471957,0.03676626
113,HEKsite7LV,1,ABEmax,0.9572994,0.04270059,0.038284123,0.055343475,0.05881774,0.086461894,0.06585175,0.07661981,0.055744916,0.06154438,0.05546519,0.04857558,0.04026051,0.04378495,0.03963537,0.039172687,0.043468963,0.04226882,0.03735622,0.036647007,0.037335962,0.037360728
114,HEKsite7LV,3,ABEmax,0.079188585,0.9208114,0.03974852,0.057223734,0.052449133,0.080713265,0.06872527,0.07419135,0.058414176,0.05797248,0.04902266,0.047729302,0.04163105,0.048397932,0.041510448,0.040418196,0.04386836,0.040044513,0.03954868,0.038713697,0.03982607,0.039851226
115,HEKsite7LV,7,ABEmax,0.43903458,0.5609654,0.039098956,0.056356825,0.055622824,0.08326723,0.06699083,0.07450271,0.057317443,0.06009114,0.05282355,0.04772829,0.040924154,0.04636204,0.04065093,0.03977736,0.04342486,0.041419454,0.038540725,0.03780946,0.03868305,0.0386082
116,HEKsite7LV,9,ABEmax,0.58376706,0.41623297,0.039260354,0.056257416,0.056397498,0.08346326,0.06714913,0.074556895,0.056838572,0.05991728,0.052103847,0.048094597,0.040833034,0.04603301,0.040628206,0.039746508,0.043636996,0.04136741,0.038699426,0.037778012,0.038606055,0.038632534
117,HEKsite7LV,11,ABEmax,0.94292235,0.05707767,0.038321372,0.055231538,0.059636835,0.08705805,0.06530036,0.07623534,0.054893058,0.06180963,0.055973563,0.04854298,0.040233612,0.04346891,0.039679673,0.03924603,0.043513894,0.042396314,0.037360474,0.036607523,0.03722798,0.037262913
118,HEKsite7LV,12,ABEmax,0.98672825,0.013271709,0.037408795,0.05575161,0.061096046,0.086181924,0.06586923,0.07829718,0.05492248,0.062141586,0.057718176,0.04859185,0.04030282,0.042876065,0.038911235,0.038728394,0.04290998,0.043507826,0.03638344,0.035733912,0.03624558,0.036421914
119,HEKsite7LV,13,ABEmax,0.99561477,0.0043852115,0.0376718,0.05439572,0.06160369,0.08901526,0.06500821,0.078231394,0.05395458,0.06250671,0.058046963,0.049118146,0.03970964,0.041894123,0.0387548,0.038668294,0.043321744,0.04330118,0.036381163,0.035785373,0.036252327,0.036378913
120,HEKsite7LV,14,ABEmax,0.9984769,0.001523025,0.037007358,0.054775648,0.062556036,0.08808711,0.06522407,0.08023586,0.054391902,0.06318926,0.059147187,0.049343586,0.03960563,0.04139963,0.038202286,0.03832094,0.042973462,0.043753956,0.035683807,0.035051,0.035417333,0.035633974
